DATE,EXP4621
1992-01-01,1.3
1992-02-01,66.4
1992-03-01,161.3
1992-04-01,178.4
1992-05-01,158.0
1992-06-01,191.1
1992-07-01,257.8
1992-08-01,263.0
1992-09-01,191.7
1992-10-01,257.7
1992-11-01,243.1
1992-12-01,142.7
1993-01-01,152.0
1993-02-01,138.9
1993-03-01,148.4
1993-04-01,223.5
1993-05-01,312.7
1993-06-01,180.2
1993-07-01,241.6
1993-08-01,203.0
1993-09-01,189.4
1993-10-01,366.3
1993-11-01,416.0
1993-12-01,398.3
1994-01-01,188.4
1994-02-01,142.5
1994-03-01,209.0
1994-04-01,388.9
1994-05-01,203.9
1994-06-01,174.9
1994-07-01,154.7
1994-08-01,176.3
1994-09-01,350.1
1994-10-01,182.1
1994-11-01,195.8
1994-12-01,211.4
1995-01-01,178.3
1995-02-01,195.2
1995-03-01,216.8
1995-04-01,220.1
1995-05-01,249.4
1995-06-01,265.9
1995-07-01,229.6
1995-08-01,232.5
1995-09-01,258.2
1995-10-01,250.0
1995-11-01,270.7
1995-12-01,256.7
1996-01-01,243.2
1996-02-01,355.2
1996-03-01,329.9
1996-04-01,277.2
1996-05-01,273.4
1996-06-01,237.5
1996-07-01,232.1
1996-08-01,323.1
1996-09-01,247.6
1996-10-01,282.0
1996-11-01,272.3
1996-12-01,272.3
1997-01-01,234.2
1997-02-01,222.0
1997-03-01,262.4
1997-04-01,325.1
1997-05-01,259.2
1997-06-01,244.6
1997-07-01,263.7
1997-08-01,255.2
1997-09-01,309.1
1997-10-01,294.3
1997-11-01,444.5
1997-12-01,250.5
1998-01-01,247.1
1998-02-01,257.1
1998-03-01,556.5
1998-04-01,296.6
1998-05-01,362.8
1998-06-01,460.2
1998-07-01,344.9
1998-08-01,288.0
1998-09-01,108.5
1998-10-01,246.3
1998-11-01,208.7
1998-12-01,176.0
1999-01-01,78.2
1999-02-01,89.0
1999-03-01,110.9
1999-04-01,113.4
1999-05-01,125.8
1999-06-01,113.7
1999-07-01,144.6
1999-08-01,197.2
1999-09-01,486.9
1999-10-01,296.5
1999-11-01,161.7
1999-12-01,141.9
2000-01-01,343.2
2000-02-01,128.5
2000-03-01,127.3
2000-04-01,107.5
2000-05-01,134.7
2000-06-01,160.6
2000-07-01,170.3
2000-08-01,173.9
2000-09-01,189.2
2000-10-01,196.2
2000-11-01,202.9
2000-12-01,158.2
2001-01-01,198.3
2001-02-01,156.9
2001-03-01,223.5
2001-04-01,332.9
2001-05-01,272.6
2001-06-01,212.5
2001-07-01,259.3
2001-08-01,185.5
2001-09-01,196.4
2001-10-01,208.6
2001-11-01,262.7
2001-12-01,207.0
2002-01-01,185.5
2002-02-01,229.9
2002-03-01,195.9
2002-04-01,197.1
2002-05-01,151.3
2002-06-01,194.0
2002-07-01,248.4
2002-08-01,222.5
2002-09-01,142.1
2002-10-01,254.0
2002-11-01,207.5
2002-12-01,168.7
2003-01-01,157.08948
2003-02-01,145.71609
2003-03-01,190.281684
2003-04-01,194.285825
2003-05-01,257.915267
2003-06-01,183.617768
2003-07-01,224.27276
2003-08-01,199.570696
2003-09-01,200.191407
2003-10-01,316.367034
2003-11-01,195.967485
2003-12-01,181.942715
2004-01-01,158.718398
2004-02-01,200.599756
2004-03-01,258.455811
2004-04-01,243.691125
2004-05-01,228.03527
2004-06-01,237.293702
2004-07-01,235.339071
2004-08-01,233.347634
2004-09-01,321.70019
2004-10-01,285.362068
2004-11-01,280.070322
2004-12-01,278.383262
2005-01-01,235.861602
2005-02-01,300.418708
2005-03-01,363.52007
2005-04-01,338.266965
2005-05-01,393.196432
2005-06-01,305.915569
2005-07-01,289.605465
2005-08-01,349.907732
2005-09-01,335.013278
2005-10-01,356.360458
2005-11-01,403.718757
2005-12-01,290.485225
2006-01-01,301.134766
2006-02-01,343.121064
2006-03-01,382.276969
2006-04-01,468.687631
2006-05-01,442.428057
2006-06-01,314.959687
2006-07-01,377.405081
2006-08-01,378.494871
2006-09-01,420.975162
2006-10-01,406.835834
2006-11-01,446.695925
2006-12-01,417.31021
2007-01-01,383.216713
2007-02-01,437.423714
2007-03-01,558.005171
2007-04-01,551.504228
2007-05-01,616.890009
2007-06-01,646.819323
2007-07-01,537.353614
2007-08-01,912.544858
2007-09-01,600.40764
2007-10-01,628.086314
2007-11-01,839.334384
2007-12-01,571.681699
2008-01-01,560.210628
2008-02-01,757.372171
2008-03-01,811.421036
2008-04-01,996.605831
2008-05-01,787.147254
2008-06-01,746.256049
2008-07-01,814.877008
2008-08-01,976.3067
2008-09-01,851.377875
2008-10-01,797.083163
2008-11-01,677.707714
2008-12-01,558.216335
2009-01-01,393.956274
2009-02-01,340.55252
2009-03-01,420.527128
2009-04-01,313.813264
2009-05-01,478.777996
2009-06-01,555.781229
2009-07-01,510.450995
2009-08-01,431.3445
2009-09-01,496.692498
2009-10-01,554.17611
2009-11-01,432.305555
2009-12-01,403.703424
2010-01-01,314.390047
2010-02-01,368.394375
2010-03-01,463.583346
2010-04-01,446.693993
2010-05-01,496.035449
2010-06-01,474.915949
2010-07-01,502.41072
2010-08-01,556.23362
2010-09-01,528.148017
2010-10-01,585.403083
2010-11-01,653.690623
2010-12-01,603.766236
2011-01-01,451.098697
2011-02-01,581.896577
2011-03-01,599.173598
2011-04-01,818.921595
2011-05-01,767.452908
2011-06-01,636.412649
2011-07-01,655.837281
2011-08-01,743.60362
2011-09-01,776.82233
2011-10-01,778.018639
2011-11-01,717.53932
2011-12-01,791.662036
2012-01-01,633.598408
2012-02-01,942.767041
2012-03-01,837.070921
2012-04-01,1074.307937
2012-05-01,814.87578
2012-06-01,816.662908
2012-07-01,874.61959
2012-08-01,752.480342
2012-09-01,759.871733
2012-10-01,894.123057
2012-11-01,1123.991035
2012-12-01,1170.922631
2013-01-01,692.91996
2013-02-01,1008.62449
2013-03-01,917.892441
2013-04-01,1087.226442
2013-05-01,781.571515
2013-06-01,781.329553
2013-07-01,874.49955
2013-08-01,941.803952
2013-09-01,1068.463868
2013-10-01,1047.338991
2013-11-01,950.842724
2013-12-01,992.233997
2014-01-01,862.359415
2014-02-01,951.234941
2014-03-01,1015.700879
2014-04-01,1033.787555
2014-05-01,1249.411238
2014-06-01,818.795816
2014-07-01,840.331588
2014-08-01,758.306141
2014-09-01,712.197717
2014-10-01,1050.568067
2014-11-01,913.88396
2014-12-01,545.827713
2015-01-01,631.800811
2015-02-01,591.479022
2015-03-01,702.471777
2015-04-01,768.396408
2015-05-01,668.493882
2015-06-01,574.785018
2015-07-01,409.489446
2015-08-01,494.176365
2015-09-01,470.983185
2015-10-01,484.961338
2015-11-01,813.642462
2015-12-01,475.835698
2016-01-01,365.023629
2016-02-01,384.947888
2016-03-01,730.938954
2016-04-01,467.55917
2016-05-01,496.536767
2016-06-01,376.601314
2016-07-01,415.346299
2016-08-01,617.23842
2016-09-01,467.985858
2016-10-01,665.136008
2016-11-01,458.602812
2016-12-01,385.185544
2017-01-01,320.285495
2017-02-01,430.214251
2017-03-01,538.935599
2017-04-01,666.767057
2017-05-01,479.403625
2017-06-01,786.044096
2017-07-01,454.145875
2017-08-01,687.184424
2017-09-01,750.985886
2017-10-01,592.479258
2017-11-01,687.774952
2017-12-01,608.696281
2018-01-01,433.688441
2018-02-01,568.493063
2018-03-01,575.19737
2018-04-01,664.77017
2018-05-01,577.853485
2018-06-01,643.571489
2018-07-01,467.399632
2018-08-01,577.151649
2018-09-01,455.4803
2018-10-01,690.156413
2018-11-01,523.602998
2018-12-01,480.715404
2019-01-01,472.527905
2019-02-01,545.819683
2019-03-01,852.385574
2019-04-01,412.416219
2019-05-01,428.777617
2019-06-01,553.074161
2019-07-01,401.315648
2019-08-01,398.905174
2019-09-01,374.340499
2019-10-01,473.41122
2019-11-01,415.276508
2019-12-01,459.142084
2020-01-01,341.803227
2020-02-01,406.115419
2020-03-01,433.658444
2020-04-01,362.318964
2020-05-01,341.534758
2020-06-01,442.438692
2020-07-01,346.794144
2020-08-01,398.518391
2020-09-01,498.901139
2020-10-01,433.917209
2020-11-01,432.439296
2020-12-01,450.647531
2021-01-01,387.26717
2021-02-01,594.435013
2021-03-01,477.503569
2021-04-01,641.830517
2021-05-01,594.811731
2021-06-01,536.625852
2021-07-01,496.606564
2021-08-01,490.985377
2021-09-01,575.583765
2021-10-01,523.652669
2021-11-01,522.924555
2021-12-01,545.946183
2022-01-01,386.253675
2022-02-01,466.260208
2022-03-01,87.084895
2022-04-01,88.699145
2022-05-01,78.173874
2022-06-01,55.155753
2022-07-01,80.970173
2022-08-01,63.740563
2022-09-01,92.762012
2022-10-01,79.769141
2022-11-01,62.184866
2022-12-01,115.044169
2023-01-01,44.824673
2023-02-01,61.58519
2023-03-01,66.472679
2023-04-01,64.987868
2023-05-01,59.960341
2023-06-01,30.889069
2023-07-01,35.713912
2023-08-01,32.052967
2023-09-01,38.443328
2023-10-01,34.858682
2023-11-01,69.038946
2023-12-01,60.758793
2024-01-01,29.981898
2024-02-01,35.954623
2024-03-01,43.673661
2024-04-01,33.946747
2024-05-01,47.959885
2024-06-01,42.336284
2024-07-01,45.282786
2024-08-01,54.541501
2024-09-01,53.370052
