,Date,Russia_Ukraine_Date_Flag,Covid_Flag,Trade_Volume_Pct_Change_Index_Value,US_Crude_Oil_Prices_Dollar_Per_Barrel,Federal_Rates_Monthly,Nominal_Broad_US_Dollar_Index,Adjusted_Closing_Price,US_Export_to_Russia,US_Unemployment_Rate,US_Consumer_Sentiment,Price,US_Mean_Monthly_Market_Volatility,Average_Hourly_Earning,CPI_Value_Inflation,producer_price_index_all_commodities
2,2013-03-01,0,0,0.6990540770039291,0.0242415664916944,-0.005704800114392117,0.09360898713927845,0.05077500020789416,-0.31328699677360694,-0.11132374507489073,0.07587316847129799,0.025972149748517248,-0.16358586748040216,-0.002907711020939008,-0.04993762371527022,-0.07731116052483716
3,2013-04-01,0,0,-0.8603211784099708,-0.05168484931248085,0.005704800114392117,-0.039666849009269534,0.02643541562832552,0.5846902082520906,0.055661872537445145,-0.16692097063685474,0.003034129643518124,0.14703155340862994,0.014538555104692596,-0.03314858681334143,-0.0073629676690316614
4,2013-05-01,0,0,-0.0448443276637103,0.01555119359844559,-0.022819200457568134,0.05223778802205814,0.030897207061013843,-1.0553901866460214,-0.055661872537445145,0.6145726646175133,0.04818197873907115,-0.07441923478495771,-0.014538555104692374,0.02561304234340578,0.04049632217967597
5,2013-06-01,0,0,1.5788652901292883,-0.04253708837221848,-0.011409600228784122,0.08191736251339421,-0.022784012201157555,-0.0008354660690326199,0.0,-0.030349267388519632,0.055403207290645407,0.5935898138850454,0.014538555104692152,0.00566141942041809,-0.014725935338063212
6,2013-07-01,0,0,-1.6570054062255912,0.34715752768294306,0.0,0.06391855691477,0.07400612303278664,0.3217049418726996,-0.11132374507489096,0.07587316847129799,0.007585324108795755,-0.5180278653221996,-0.014538555104692152,-0.018233674960930868,-0.00368148383451683
7,2013-08-01,0,0,0.5300329563998489,0.07089514728703028,-0.005704800114392117,-0.017097779745374186,-0.04914490939219407,0.23239411216452877,-0.055661872537445145,-0.22761950541389395,0.01869023860407304,0.036995358559124614,0.005815422041876683,0.007379367382475355,-0.011044451503548491
8,2013-09-01,0,0,1.800672233881342,-0.029272835008838483,0.0,-0.026520556138380114,0.04525132104383589,0.43734165746920706,0.0,-0.34901657496797034,-0.05309726876157117,0.07573335562952888,0.0,-0.0003513984467851117,-0.003681483834514776
9,2013-10-01,0,0,-2.913381487851494,-0.28083626086604263,0.005704800114392117,-0.10544173629639375,0.06985172015391639,-0.07294169310054754,0.0,-0.3262546244265811,-0.018811603789813836,0.11247284566882176,-0.0029077110209378976,-0.03416373788183069,-0.040496322179677025
10,2013-11-01,0,0,1.5646020942737056,-0.3421262591657992,-0.005704800114392117,0.09492253085304858,0.04589404256545482,-0.333190157408372,-0.1669856176123361,0.14415902009546555,0.06468764399981142,-0.39026656507340063,0.011630844083753367,0.00491957825498357,0.0036814838345158307
11,2013-12-01,0,0,0.31756277282221446,0.14407723480912615,0.005704800114392117,0.017401740274181732,0.03963449383316631,0.14291915319587356,-0.11132374507489085,0.5614614466876054,-0.015413378589073101,0.1992920036107616,-0.014538555104692152,0.017843232242283014,0.07731116052483716
12,2014-01-01,0,0,-3.2855987110963225,-0.10428447471898683,-0.011409600228784122,0.10104516436186795,-0.061263470256341934,-0.4484415176384646,-0.05566187253744559,-0.09863511901268715,0.1384169943373068,0.007631695588037779,0.008723133062815469,0.034632269144208916,0.036814838345160195
13,2014-02-01,0,0,2.7484712109052483,0.33343588627255016,0.0,0.019627165574373162,0.07159358862555054,0.3068766431937915,0.05566187253744559,0.030349267388518536,0.05303658616870055,0.19311182659535053,0.014538555104691486,-7.808854372926e-05,0.003681483834514776
14,2014-03-01,0,0,-0.13918989394083026,-0.03155977524390363,0.005704800114392006,-0.02223254153557308,0.012006783208214022,0.22259323285219224,0.0,-0.12139706955407634,-0.06086464064897812,-0.09951132482441555,-0.03198482123032176,0.025261643896621888,-0.022088903007094846
15,2014-04-01,0,0,-1.6247444868929364,0.014636417504418908,0.005704800114392117,-0.04832972408025804,0.010814488211587925,0.062451145632755445,-0.27830936268722684,0.3110799907323213,0.03562068201490565,-0.10033435081920333,0.008723133062814803,-0.028619451277007935,-2.7755575615628914e-17
16,2014-05-01,0,0,1.276338556582569,-0.034304103525982566,0.0,-0.03534626720694445,0.03690525606745121,0.7445229863632215,0.055661872537445145,-0.16692097063685468,-0.043327371309441975,-0.2707007317404023,0.011630844083753367,0.001913169321382746,-0.058903741352257094
17,2014-06-01,0,0,-0.27596509331514807,0.134472085821852,0.005704800114392006,0.01708692401220202,0.03414807388775276,-1.4868639450959524,-0.11132374507489085,0.04552390108277836,-0.05655617655518208,-0.14672308870727713,1.1102230246251565e-15,-0.015032044668006339,0.022088903007096927
18,2014-07-01,0,0,-0.0617921839379591,-0.09056283330859416,-0.005704800114392006,-0.024262563638673962,-0.027534562578340638,0.07436046476897196,0.0556618725374457,-0.053111217929908805,0.1029662235824389,0.11861777126541218,-0.011630844083754477,-0.020927729719611765,-0.022088903007096927
19,2014-08-01,0,0,1.93007586568151,-0.27351805211383384,0.0,0.10604965735400729,0.06771862988651434,-0.28322413340012453,-0.0556618725374457,0.053111217929908805,0.08435487234909678,0.18784718097579445,0.011630844083753367,-0.011908502918809738,-0.025770386841611703
20,2014-09-01,0,0,-1.8083867126262876,-0.17609439810004335,0.0,0.16718914657683226,-0.02895041288683442,-0.1592069157495175,-0.11132374507489035,0.15933365378972533,0.15157298047160261,-0.003965488883979851,-0.014538555104691486,0.022528544866075584,0.014725935338064267
21,2014-10-01,0,0,1.2263403353776812,-0.3672826017515194,0.0,0.14315455333476157,0.04262454612939348,1.1683526594746487,-0.11132374507489085,0.17450828748398622,0.21004065870220123,0.7215140336525405,0.005815422041876017,-0.030337399239066087,-0.08835561202838463
22,2014-11-01,0,0,-1.7324383647488824,-0.35539051252917914,0.0,0.1818443863585808,0.04611759787732228,-0.47195399928323334,0.055661872537445145,0.1441590200954655,0.44750378112252087,-0.729921500154327,0.014538555104693263,-0.0267062819556243,0.018407419172580097
23,2014-12-01,0,0,-0.7996663506084112,-0.7414260242082349,0.017114400343176017,0.2528734485007935,-0.008066620836550298,-1.2708545385809016,-0.11132374507489085,0.36419120866223015,0.33370571471272215,0.45237557574832266,-0.034892532251261654,-0.0022255234963026727,-0.05154077368322446
24,2015-01-01,0,0,0.7008363515649246,-0.539717895475458,-0.005704800114391895,0.2514839146548187,-0.059530916589369265,0.2968549037809446,0.0556618725374457,0.3414292581208409,0.7861551271541779,0.444222839192857,0.04943108735595314,0.00913635961639736,-0.04049632217967597
25,2015-02-01,0,0,0.3737027305309336,0.05900305806468986,0.0,0.15282701159071643,0.1020064258441844,-0.13922635187428684,-0.11132374507489087,-0.20485755487250368,-0.4394754740857714,-0.5051963924531255,-0.026169399188445963,0.08277385635369394,0.1509408372151565
26,2015-03-01,0,0,0.8403868817072423,-0.07729857994521405,0.0,0.2384136119161338,-0.034101499864447105,0.3832448099742431,-0.0556618725374452,-0.1820956043311156,-0.20761942324667343,-0.17149728092882632,0.008723133062815691,0.014914911852409674,0.047859289848708686
27,2015-04-01,0,0,-0.4270716617400297,0.30370566321669845,0.005704800114391895,-0.10990344262994872,0.016412685812935424,0.22762992665797943,0.0,0.22003218856676454,-0.3973496181151629,-0.20708286290357686,-0.011630844083753589,-0.035803597300158585,-0.036814838345160306
28,2015-05-01,0,0,0.06157471144593533,0.23235312788265505,0.0,-0.10267352433761956,0.020380792598582054,-0.3449515654676457,0.11132374507489037,-0.3945404760507497,0.04065126896385873,-0.024552361835437297,0.014538555104691375,0.028346141373954414,0.11412599886999641
29,2015-06-01,0,0,1.0339283098409555,0.06860820705196496,0.005704800114392228,0.08386053875112232,-0.04124595503954398,-0.323565585668922,-0.16698561761233605,0.40971510974500847,0.17958406534056404,0.15728740956517495,-0.023261688167507066,-0.014563513405627004,-0.040496322179675914
30,2015-07-01,0,0,0.07788105795534628,-0.3741434224567158,0.0,0.2111005872562205,0.03793919938483825,-0.5707459922111479,-0.05566187253744517,-0.22761950541389397,0.3920763007947281,0.0020711687224215236,0.008723133062815691,-0.03189917011366383,-0.08467412819386888
31,2015-08-01,0,0,-1.9014144910442714,-0.3531035722941136,0.005704800114391895,0.20117844713731836,-0.12263871816861771,0.2924138803425423,-0.05566187253744568,-0.09104780216555663,0.15383644118566683,0.7974577740081534,0.017446266125630383,-0.013821672240191485,-0.040496322179676025
32,2015-09-01,0,0,0.8126544804737221,0.07409686361612255,0.0,0.09493338658622077,-0.04857670630786437,-0.08008329788550982,-0.05566187253744519,-0.35660389181510077,0.07138700225269975,0.7776099239850742,-0.02035397714656928,-0.0012884609715438922,-0.029451870676128533
33,2015-10-01,0,0,-0.7408721965420879,0.03384671547896945,-0.011409600228784122,-0.10287978326788041,0.14841278266600233,0.04826490332883353,0.0,0.2124448717196341,-0.09149721352993906,-1.192187162789622,0.01744626612563127,0.010307687772346918,0.044177806014192855
34,2015-11-01,0,0,0.007212724029827977,-0.18981603951043668,0.0,0.1941005091093915,0.0009780544894197885,1.1348969120507066,0.05566187253744519,0.09863511901268718,0.1543401067064912,-0.09106000417545165,-0.0058154220418776825,-0.015422487386654193,-0.007362967669032661
35,2015-12-01,0,0,-0.07819010977261998,-0.27123111187876847,0.06845760137270473,0.11877257663120129,-0.03397109259919073,-1.1664066639051711,-0.05566187253744519,0.09863511901268718,0.43130152882613326,0.2852499268052979,-0.02035397714656928,-0.012064680006270478,-0.0147259353380631
36,2016-01-01,0,0,-0.6817487659439716,-0.2396713366348644,0.05704800114392061,0.2658243381745892,-0.09659452433606008,-0.3826209226607421,-0.11132374507489086,-0.04552390108277837,0.11336115174113237,0.8944141025190385,0.043615665314077345,0.04693121478166917,0.047859289848707354
37,2016-02-01,0,0,1.594733282994915,-0.06860820705196513,0.022819200457568245,-0.10342256992646326,-0.0074611585335759845,0.0687961016404412,0.05566187253744567,-0.022761950541389186,-0.01797418400820261,-0.18868835721761923,-0.04070795429313845,-0.007652677285530096,-0.0147259353380631
38,2016-03-01,0,0,0.8002987706139282,0.290441409853319,-0.011409600228784122,-0.2592674753389042,0.11877307423424277,1.1946660873671962,0.05566187253744519,-0.053111217929908805,-0.49391989640906453,-1.0476828433344103,0.02035397714656928,0.03225056856044917,0.07731116052483511
39,2016-04-01,0,0,0.8244457162790085,0.17014835348887303,0.005704800114391895,-0.20368612149997317,0.005179031391596256,-0.9094191352411892,0.05566187253744519,-0.15174633694259598,-0.14409688502997345,-0.2433232141451679,0.0029077110209388968,0.0042167813614134575,0.01104445150354838
40,2016-05-01,0,0,-2.237904428602532,0.24836170952811343,0.0,0.12195330645049862,0.029481356752519394,0.10005620326998099,-0.16698561761233605,0.43247706028639876,0.12395026419701113,0.08679183217768466,-0.008723133062816801,-0.006286127770255723,0.036814838345161416
41,2016-06-01,0,0,0.7458113445190337,0.13447208582185133,0.005704800114392228,0.045496377722453116,0.00177912769027877,-0.4141228848149572,0.05566187253744567,-0.09104780216555786,-0.16528117820101812,0.4590648546633377,-0.0029077110209367873,-0.006988924663827167,0.007362967669030329
42,2016-07-01,0,0,-0.2706339494670054,-0.14865111527925756,0.005704800114391895,0.09962306331638043,0.06961885003738766,0.13378183480336073,-0.05566187253744567,-0.2655560896495429,0.1256008307230856,-0.7252875767866406,0.008723133062814692,-0.046033196528775355,-0.08099264435935183
43,2016-08-01,0,0,0.2870977760568276,-0.011434701175327522,0.005704800114392228,-0.11278021192044008,-0.002468423235203243,0.6971095324910342,0.05566187253744567,-0.01517463369425981,-0.043157460049405294,-0.11924621948324376,-0.011630844083754588,0.023856050109484772,-0.044177806014191856
44,2016-09-01,0,0,0.44452331792525845,0.004116492423117846,0.0,0.09536761591308794,-0.0024963676491862596,-0.5153513827263675,0.05566187253744519,0.10622243585981767,-0.15154870743445437,0.28595761678213183,0.0058154220418776825,0.013977849327652003,0.05154077368322452
45,2016-10-01,0,0,-0.7730158579793605,0.20353768092082958,0.0,0.1256876786615508,-0.03923395723273715,0.6807360694231214,-0.05566187253744519,-0.30349267388519197,0.03325406089296121,0.05746217854522623,0.02035397714656939,-0.010854307578455513,-0.018407419172581152
46,2016-11-01,0,0,1.2043681146327512,-0.15322499574938853,0.005704800114391895,0.2858097429436284,0.06768137066786983,-0.7131346136456662,-0.11132374507489085,0.5007629119105662,0.04610056580361748,0.1022796849887036,-0.03198482123032387,-0.026432972052571668,-0.007362967669030551
47,2016-12-01,0,0,-2.0909059769076714,0.25019126171616557,0.0741624014870968,0.1951100922943561,0.03727784825389702,-0.2535011129644279,0.0,0.3338419412737117,-0.17409835894508235,-0.4342584430683507,0.002907711020939896,0.017765143698551422,0.08467412819386666
48,2017-01-01,0,0,0.32080942097886567,0.04894052103040181,0.06275280125831262,-0.012918322474282817,0.03729647786321921,-0.22409216661325376,0.0,0.022761950541388964,-0.06760647671687586,-0.1357356916768523,0.017446266125629273,0.051850793036654075,0.022088903007096983
49,2017-02-01,0,0,0.8998186823906946,0.05580134173559814,0.005704800114392061,-0.1807913802409281,0.07896159911251499,0.3795709477066762,-0.05566187253744567,-0.16692097063685563,-0.11245091284807732,-0.012251470448257473,-0.0029077110209377866,-0.02510546680916259,-0.05890374135225607
50,2017-03-01,0,0,1.0565338595673406,-0.13813119019795606,0.07416240148709674,-0.0504357363155617,-0.0008569620288253477,0.37540191118243316,-0.1113237450748904,0.04552390108277937,-0.12375001164053917,0.05771129500505867,-0.008723133062815691,-0.022099057875562544,-0.036814838345160084
51,2017-04-01,0,0,-1.9552026874025565,0.03842059594910019,0.06275280125831256,-0.09618179590096215,0.02000820041213669,0.44138685295216284,0.0,0.007587316847129433,0.04032965122164589,0.1945953964403353,0.0058154220418776825,0.020498242729099725,0.058903741352255956
52,2017-05-01,0,0,-0.17362803787744807,-0.09330716159067232,0.005704800114392061,-0.055440229307699374,0.025708860864756877,-0.6469436936938995,0.0,0.007587316847129433,-0.022416149806313457,-0.3573047965695595,-0.0058154220418776825,-0.020068755738584243,-0.0625852251867719
53,2017-06-01,0,0,0.8823043068660978,-0.13813119019795606,0.07416240148709674,-0.16270572877693346,0.01081448821158748,1.058793153109925,-0.055661872537445645,-0.15933365378972542,0.14432747888288072,-0.05477884172750702,0.0029077110209388968,0.0005075755342444088,0.036814838345159195
54,2017-07-01,0,0,0.09392221073623555,0.0571735058766375,0.06275280125831253,-0.18451489671881138,0.04367711905610305,-1.1460051661744437,0.0,-0.12139706955407636,0.05047578074957132,-0.039145088853776544,0.014538555104691375,-0.015266310299195895,-0.033133354510643365
55,2017-08-01,0,0,0.5778019141285946,0.07043775924001738,0.005704800114392061,-0.1253511509332288,0.0012574986292542834,0.8046544517989338,0.055661872537445645,0.2579687728024126,-0.10715939074978115,0.26886161021410326,-0.023261688167507066,0.035217933222184916,0.014725935338064322
56,2017-09-01,0,0,-0.2742403114819302,0.10108275838989511,-0.005704800114392061,-0.1141697457664132,0.04444093303831653,0.22029887608672194,-0.055661872537445645,-0.1289843864012069,-0.03132435443968329,-0.24160074465036208,0.026169399188446074,0.02213810214742551,0.025770386841611703
57,2017-10-01,0,0,-0.09784216944810181,0.08919066916755436,0.0,0.22091417004340705,0.052069758055793225,-0.5473045743167477,-0.0556618725374452,0.42488974343926944,0.05091876367752457,-0.049108124604738235,-0.03198482123032287,-0.056848459835364795,-0.033133354510644364
58,2017-11-01,0,0,-0.2634212254371848,0.2776345445369517,0.005704800114392061,0.029777276089880053,0.06736466730939084,0.32904472132792484,0.0,-0.16692097063685596,0.006620470882157392,0.06520950588459828,0.011630844083754588,0.006325172042120908,0.03313335451064425
59,2017-12-01,0,0,-0.7635099581030961,0.0818724604153449,0.07986720160148883,-0.031231944334883785,0.02424643653295716,-0.27304926560666676,-0.055661872537445645,-0.19727023802537424,-0.050160231266645317,-0.04336224684360124,0.011630844083752478,-0.0058956850516076464,-0.02208890300709576
60,2018-01-01,0,0,0.11812795578199453,0.24104350077590386,0.06275280125831253,-0.27346677432744293,0.1399083660103779,-0.6042813009263779,-0.055661872537445256,-0.015174633694259754,-0.08519229213070817,0.12536556414251798,0.011630844083754643,0.0580978765350445,0.044177806014191745
61,2018-02-01,0,0,0.6434063431303174,-0.04894052103040171,0.00570480011439206,-0.07671746632416487,-0.1024442216632582,0.4654643606426354,0.055661872537445256,0.30349267388519185,0.007379003293036257,1.7915740116409604,-0.029077110209384915,-0.008550695538422526,-0.00736296766903155
62,2018-03-01,0,0,-0.5370970628646001,-0.022869402350655016,0.051343201029528544,0.03227409471936288,-0.06796081480770433,0.023149176378439995,-0.055661872537445256,0.1289843864012068,0.049474517967210196,-0.5406493201075758,0.02616939918844602,-0.02190383651623795,-0.05154077368322452
63,2018-04-01,0,0,1.3194581024130543,0.12898342925769424,0.10268640205905694,-0.000488507992724263,0.006688029746701463,0.30928424756067086,0.0,-0.19727023802537547,0.3517405813137954,-0.11881502542945335,-0.017446266125630383,0.016749992630063326,0.03681483834516014
64,2018-05-01,0,0,-1.5885240683953232,0.12166522050548445,0.005704800114392061,0.336875111783146,0.05329931227106394,-0.3001129977034641,-0.11132374507489085,-0.06069853477703813,-0.0326350984456836,-0.6509727506712689,0.005815422041876794,0.0019522135932479312,0.0699481928558035
65,2018-06-01,0,0,1.5350558315655087,-0.1536823837964016,0.06845760137270473,0.1951318037607001,0.012202394106098136,0.22691646815025512,0.11132374507489085,0.015174633694259976,0.020073801721517598,-0.07014766185332844,-0.0029077110209388413,-0.025027378265432165,-0.06994819285580345
66,2018-07-01,0,0,-0.061778549298955654,0.19210297974550214,0.05134320102952841,0.02343752791762635,0.09121056724191895,-0.6083005134774296,-0.11132374507489085,-0.022761950541389186,-0.013714265988702873,-0.08335008710857061,-0.002907711020937953,-0.014993000396141154,-0.033133354510643365
67,2018-08-01,0,0,-1.1228329734260045,-0.19942118849771157,0.0,0.08375198141940515,0.07939008012692758,0.37896068891573065,0.0,-0.1289843864012069,0.3057189028809085,-0.09437798482530069,0.017446266125630383,0.004802445439388403,-0.036814838345161194
68,2018-09-01,0,0,0.2528843764196934,0.041164924231178936,0.022819200457568245,0.026857083866702075,0.011606246607785059,-0.42011672768024205,-0.055661872537445145,0.29590535703806153,-0.12109211407281767,0.05712522927172037,0.0029077110209388968,0.005973773595338017,0.04049632217967597
