,Date,Russia_Ukraine_Date_Flag,Covid_Flag,US_Crude_Oil_Prices_Dollar_Per_Barrel,Federal_Rates_Monthly,Nominal_Broad_US_Dollar_Index,Adjusted_Closing_Price,US_Consumer_Sentiment,Average_Hourly_Earning,CPI_Value_Inflation
2,2013-03-01,0,0,0.0242415664916944,-0.005704800114392117,0.09360898713927845,0.05077500020789416,0.07587316847129799,-0.002907711020939008,-0.04993762371527022
3,2013-04-01,0,0,-0.05168484931248085,0.005704800114392117,-0.039666849009269534,0.02643541562832552,-0.16692097063685474,0.014538555104692596,-0.03314858681334143
4,2013-05-01,0,0,0.01555119359844559,-0.022819200457568134,0.05223778802205814,0.030897207061013843,0.6145726646175133,-0.014538555104692374,0.02561304234340578
5,2013-06-01,0,0,-0.04253708837221848,-0.011409600228784122,0.08191736251339421,-0.022784012201157555,-0.030349267388519632,0.014538555104692152,0.00566141942041809
6,2013-07-01,0,0,0.34715752768294306,0.0,0.06391855691477,0.07400612303278664,0.07587316847129799,-0.014538555104692152,-0.018233674960930868
7,2013-08-01,0,0,0.07089514728703028,-0.005704800114392117,-0.017097779745374186,-0.04914490939219407,-0.22761950541389395,0.005815422041876683,0.007379367382475355
8,2013-09-01,0,0,-0.029272835008838483,0.0,-0.026520556138380114,0.04525132104383589,-0.34901657496797034,0.0,-0.0003513984467851117
9,2013-10-01,0,0,-0.28083626086604263,0.005704800114392117,-0.10544173629639375,0.06985172015391639,-0.3262546244265811,-0.0029077110209378976,-0.03416373788183069
10,2013-11-01,0,0,-0.3421262591657992,-0.005704800114392117,0.09492253085304858,0.04589404256545482,0.14415902009546555,0.011630844083753367,0.00491957825498357
11,2013-12-01,0,0,0.14407723480912615,0.005704800114392117,0.017401740274181732,0.03963449383316631,0.5614614466876054,-0.014538555104692152,0.017843232242283014
12,2014-01-01,0,0,-0.10428447471898683,-0.011409600228784122,0.10104516436186795,-0.061263470256341934,-0.09863511901268715,0.008723133062815469,0.034632269144208916
13,2014-02-01,0,0,0.33343588627255016,0.0,0.019627165574373162,0.07159358862555054,0.030349267388518536,0.014538555104691486,-7.808854372926e-05
14,2014-03-01,0,0,-0.03155977524390363,0.005704800114392006,-0.02223254153557308,0.012006783208214022,-0.12139706955407634,-0.03198482123032176,0.025261643896621888
15,2014-04-01,0,0,0.014636417504418908,0.005704800114392117,-0.04832972408025804,0.010814488211587925,0.3110799907323213,0.008723133062814803,-0.028619451277007935
16,2014-05-01,0,0,-0.034304103525982566,0.0,-0.03534626720694445,0.03690525606745121,-0.16692097063685468,0.011630844083753367,0.001913169321382746
17,2014-06-01,0,0,0.134472085821852,0.005704800114392006,0.01708692401220202,0.03414807388775276,0.04552390108277836,1.1102230246251565e-15,-0.015032044668006339
18,2014-07-01,0,0,-0.09056283330859416,-0.005704800114392006,-0.024262563638673962,-0.027534562578340638,-0.053111217929908805,-0.011630844083754477,-0.020927729719611765
19,2014-08-01,0,0,-0.27351805211383384,0.0,0.10604965735400729,0.06771862988651434,0.053111217929908805,0.011630844083753367,-0.011908502918809738
20,2014-09-01,0,0,-0.17609439810004335,0.0,0.16718914657683226,-0.02895041288683442,0.15933365378972533,-0.014538555104691486,0.022528544866075584
21,2014-10-01,0,0,-0.3672826017515194,0.0,0.14315455333476157,0.04262454612939348,0.17450828748398622,0.005815422041876017,-0.030337399239066087
22,2014-11-01,0,0,-0.35539051252917914,0.0,0.1818443863585808,0.04611759787732228,0.1441590200954655,0.014538555104693263,-0.0267062819556243
23,2014-12-01,0,0,-0.7414260242082349,0.017114400343176017,0.2528734485007935,-0.008066620836550298,0.36419120866223015,-0.034892532251261654,-0.0022255234963026727
24,2015-01-01,0,0,-0.539717895475458,-0.005704800114391895,0.2514839146548187,-0.059530916589369265,0.3414292581208409,0.04943108735595314,0.00913635961639736
25,2015-02-01,0,0,0.05900305806468986,0.0,0.15282701159071643,0.1020064258441844,-0.20485755487250368,-0.026169399188445963,0.08277385635369394
26,2015-03-01,0,0,-0.07729857994521405,0.0,0.2384136119161338,-0.034101499864447105,-0.1820956043311156,0.008723133062815691,0.014914911852409674
27,2015-04-01,0,0,0.30370566321669845,0.005704800114391895,-0.10990344262994872,0.016412685812935424,0.22003218856676454,-0.011630844083753589,-0.035803597300158585
28,2015-05-01,0,0,0.23235312788265505,0.0,-0.10267352433761956,0.020380792598582054,-0.3945404760507497,0.014538555104691375,0.028346141373954414
29,2015-06-01,0,0,0.06860820705196496,0.005704800114392228,0.08386053875112232,-0.04124595503954398,0.40971510974500847,-0.023261688167507066,-0.014563513405627004
30,2015-07-01,0,0,-0.3741434224567158,0.0,0.2111005872562205,0.03793919938483825,-0.22761950541389397,0.008723133062815691,-0.03189917011366383
31,2015-08-01,0,0,-0.3531035722941136,0.005704800114391895,0.20117844713731836,-0.12263871816861771,-0.09104780216555663,0.017446266125630383,-0.013821672240191485
32,2015-09-01,0,0,0.07409686361612255,0.0,0.09493338658622077,-0.04857670630786437,-0.35660389181510077,-0.02035397714656928,-0.0012884609715438922
33,2015-10-01,0,0,0.03384671547896945,-0.011409600228784122,-0.10287978326788041,0.14841278266600233,0.2124448717196341,0.01744626612563127,0.010307687772346918
34,2015-11-01,0,0,-0.18981603951043668,0.0,0.1941005091093915,0.0009780544894197885,0.09863511901268718,-0.0058154220418776825,-0.015422487386654193
35,2015-12-01,0,0,-0.27123111187876847,0.06845760137270473,0.11877257663120129,-0.03397109259919073,0.09863511901268718,-0.02035397714656928,-0.012064680006270478
36,2016-01-01,0,0,-0.2396713366348644,0.05704800114392061,0.2658243381745892,-0.09659452433606008,-0.04552390108277837,0.043615665314077345,0.04693121478166917
37,2016-02-01,0,0,-0.06860820705196513,0.022819200457568245,-0.10342256992646326,-0.0074611585335759845,-0.022761950541389186,-0.04070795429313845,-0.007652677285530096
38,2016-03-01,0,0,0.290441409853319,-0.011409600228784122,-0.2592674753389042,0.11877307423424277,-0.053111217929908805,0.02035397714656928,0.03225056856044917
39,2016-04-01,0,0,0.17014835348887303,0.005704800114391895,-0.20368612149997317,0.005179031391596256,-0.15174633694259598,0.0029077110209388968,0.0042167813614134575
40,2016-05-01,0,0,0.24836170952811343,0.0,0.12195330645049862,0.029481356752519394,0.43247706028639876,-0.008723133062816801,-0.006286127770255723
41,2016-06-01,0,0,0.13447208582185133,0.005704800114392228,0.045496377722453116,0.00177912769027877,-0.09104780216555786,-0.0029077110209367873,-0.006988924663827167
42,2016-07-01,0,0,-0.14865111527925756,0.005704800114391895,0.09962306331638043,0.06961885003738766,-0.2655560896495429,0.008723133062814692,-0.046033196528775355
43,2016-08-01,0,0,-0.011434701175327522,0.005704800114392228,-0.11278021192044008,-0.002468423235203243,-0.01517463369425981,-0.011630844083754588,0.023856050109484772
44,2016-09-01,0,0,0.004116492423117846,0.0,0.09536761591308794,-0.0024963676491862596,0.10622243585981767,0.0058154220418776825,0.013977849327652003
45,2016-10-01,0,0,0.20353768092082958,0.0,0.1256876786615508,-0.03923395723273715,-0.30349267388519197,0.02035397714656939,-0.010854307578455513
46,2016-11-01,0,0,-0.15322499574938853,0.005704800114391895,0.2858097429436284,0.06768137066786983,0.5007629119105662,-0.03198482123032387,-0.026432972052571668
47,2016-12-01,0,0,0.25019126171616557,0.0741624014870968,0.1951100922943561,0.03727784825389702,0.3338419412737117,0.002907711020939896,0.017765143698551422
48,2017-01-01,0,0,0.04894052103040181,0.06275280125831262,-0.012918322474282817,0.03729647786321921,0.022761950541388964,0.017446266125629273,0.051850793036654075
49,2017-02-01,0,0,0.05580134173559814,0.005704800114392061,-0.1807913802409281,0.07896159911251499,-0.16692097063685563,-0.0029077110209377866,-0.02510546680916259
50,2017-03-01,0,0,-0.13813119019795606,0.07416240148709674,-0.0504357363155617,-0.0008569620288253477,0.04552390108277937,-0.008723133062815691,-0.022099057875562544
51,2017-04-01,0,0,0.03842059594910019,0.06275280125831256,-0.09618179590096215,0.02000820041213669,0.007587316847129433,0.0058154220418776825,0.020498242729099725
52,2017-05-01,0,0,-0.09330716159067232,0.005704800114392061,-0.055440229307699374,0.025708860864756877,0.007587316847129433,-0.0058154220418776825,-0.020068755738584243
53,2017-06-01,0,0,-0.13813119019795606,0.07416240148709674,-0.16270572877693346,0.01081448821158748,-0.15933365378972542,0.0029077110209388968,0.0005075755342444088
54,2017-07-01,0,0,0.0571735058766375,0.06275280125831253,-0.18451489671881138,0.04367711905610305,-0.12139706955407636,0.014538555104691375,-0.015266310299195895
55,2017-08-01,0,0,0.07043775924001738,0.005704800114392061,-0.1253511509332288,0.0012574986292542834,0.2579687728024126,-0.023261688167507066,0.035217933222184916
56,2017-09-01,0,0,0.10108275838989511,-0.005704800114392061,-0.1141697457664132,0.04444093303831653,-0.1289843864012069,0.026169399188446074,0.02213810214742551
57,2017-10-01,0,0,0.08919066916755436,0.0,0.22091417004340705,0.052069758055793225,0.42488974343926944,-0.03198482123032287,-0.056848459835364795
58,2017-11-01,0,0,0.2776345445369517,0.005704800114392061,0.029777276089880053,0.06736466730939084,-0.16692097063685596,0.011630844083754588,0.006325172042120908
59,2017-12-01,0,0,0.0818724604153449,0.07986720160148883,-0.031231944334883785,0.02424643653295716,-0.19727023802537424,0.011630844083752478,-0.0058956850516076464
60,2018-01-01,0,0,0.24104350077590386,0.06275280125831253,-0.27346677432744293,0.1399083660103779,-0.015174633694259754,0.011630844083754643,0.0580978765350445
61,2018-02-01,0,0,-0.04894052103040171,0.00570480011439206,-0.07671746632416487,-0.1024442216632582,0.30349267388519185,-0.029077110209384915,-0.008550695538422526
62,2018-03-01,0,0,-0.022869402350655016,0.051343201029528544,0.03227409471936288,-0.06796081480770433,0.1289843864012068,0.02616939918844602,-0.02190383651623795
63,2018-04-01,0,0,0.12898342925769424,0.10268640205905694,-0.000488507992724263,0.006688029746701463,-0.19727023802537547,-0.017446266125630383,0.016749992630063326
64,2018-05-01,0,0,0.12166522050548445,0.005704800114392061,0.336875111783146,0.05329931227106394,-0.06069853477703813,0.005815422041876794,0.0019522135932479312
65,2018-06-01,0,0,-0.1536823837964016,0.06845760137270473,0.1951318037607001,0.012202394106098136,0.015174633694259976,-0.0029077110209388413,-0.025027378265432165
66,2018-07-01,0,0,0.19210297974550214,0.05134320102952841,0.02343752791762635,0.09121056724191895,-0.022761950541389186,-0.002907711020937953,-0.014993000396141154
67,2018-08-01,0,0,-0.19942118849771157,0.0,0.08375198141940515,0.07939008012692758,-0.1289843864012069,0.017446266125630383,0.004802445439388403
68,2018-09-01,0,0,0.041164924231178936,0.022819200457568245,0.026857083866702075,0.011606246607785059,0.29590535703806153,0.0029077110209388968,0.005973773595338017
69,2018-10-01,0,0,0.07501163971014876,0.1369152027454093,0.08161340198458694,-0.18838260946696994,-0.11380975270694704,-0.020353977146569224,0.0059737735953369064
70,2018-11-01,0,0,-0.4358908088034847,0.005704800114392172,0.14521714263737867,0.04511159897391909,-0.08346048531842731,0.005815422041876739,-0.05048424352137865
71,2018-12-01,0,0,-0.36682521370450605,0.03993360080074432,0.004700532463331741,-0.23596263167609183,0.06069853477703813,0.011630844083753561,0.001639859418326839
72,2019-01-01,0,0,0.016923357739484612,0.07416240148709669,-0.1922333230038662,0.18373452194105905,-0.5386994961462152,-0.020353977146569224,0.050132845074594645
73,2019-02-01,0,0,0.21039850162602602,0.0,-0.0032241527519838997,0.07488171467093394,0.19727023802537424,0.02326168816750815,0.022840899040996843
74,2019-03-01,0,0,0.2222905908483666,0.005704800114392117,0.040350760199083735,0.046490190063768366,0.34901657496797145,-0.008723133062815691,0.014134026415110329
75,2019-04-01,0,0,0.2533929780452574,0.005704800114392006,0.013037735539170425,0.10379486833912387,-0.09104780216555786,-0.031984821230322785,-0.003123541749195352
76,2019-05-01,0,0,-0.14956589137328385,-0.017114400343176128,0.11448456202839119,-0.180492969918981,0.2124448717196341,0.029077110209383875,-0.03131350603569019
77,2019-06-01,0,0,-0.2465321573400606,-0.005704800114392117,-0.05743768421128592,0.1767018444218958,-0.136571703248336,0.0029077110209389107,-0.019248826029419824
78,2019-07-01,0,0,0.0974236540137901,0.011409600228784122,-0.03792993170180048,0.035973775601336785,0.015174633694259754,-0.0058154220418767805,0.014719690493088494
79,2019-08-01,0,0,-0.1298982053517203,-0.15402960308858554,0.21966576072866562,-0.05022542673288678,-0.6525092488531634,0.011630844083753568,-0.017218523892446103
80,2019-09-01,0,0,0.06906559509897803,-0.051343201029528385,0.024273419371844573,0.04683483783623018,0.25796877280241354,-0.020353977146568215,0.008355474179101319
81,2019-10-01,0,0,-0.09147760940261995,-0.11980080240223315,-0.06271357053271487,0.056652641949076,0.17450828748398517,0.005815422041875747,0.015071088939869193
82,2019-11-01,0,0,0.0832446245563842,-0.15973440320297755,-0.02034364396370214,0.09633370980554798,0.09863511901268729,0.017446266125631372,-0.028307097102086953
83,2019-12-01,0,0,0.15779887621951932,0.0,-0.07054055414948696,0.08364694585707039,0.18968292117824492,-0.029077110209384933,-0.003748250099037509
84,2020-01-01,0,0,-0.08507417674443662,0.0,-0.06861908937810302,-0.004899587251761761,0.03793658423564894,0.014538555104692468,0.04806349866575467
85,2020-02-01,0,1,-0.315140364392026,0.017114400343176184,0.1553346859533727,-0.25271065045682817,0.09104780216555786,0.011630844083753561,-0.011322838840836104
86,2020-03-01,0,1,-0.8530287076794312,-0.5305464106384612,0.46885911568426253,-0.3443031246898534,-0.9028907048084465,0.03198482123032279,-0.04958622526848498
87,2020-04-01,0,1,-0.7240452784217375,-0.3422880068635233,0.24543727127820203,0.30537655601093405,-1.312605814553455,0.29658652413572295,-0.045408488178936536
88,2020-05-01,0,1,0.12989820535172036,0.0,-0.07225575999061018,0.12284364387116292,0.03793658423564905,-0.4448797862035845,0.06758563459822713
89,2020-06-01,0,1,0.722215726233685,0.017114400343176128,-0.31908256511478517,0.05214427649308233,0.44006437713352803,-0.014538555104691375,0.05458389206720017
90,2020-07-01,0,1,0.16603186106575518,0.005704800114392117,-0.10683127014236693,0.1591248080263174,-0.4248897434392683,0.09886217471190728,-0.0038653829146318014
91,2020-08-01,0,1,0.08827589307352834,0.005704800114392006,-0.18919371771579907,0.213486008028752,0.12139706955407636,0.029077110209384915,-0.01901456039822902
92,2020-09-01,0,1,-0.11663395198834037,-0.005704800114392006,-0.06559033982320789,-0.1279015828021638,0.47800096136917813,-0.020353977146569224,-0.01776514369855356
93,2020-10-01,0,1,-0.019667686021563435,0.0,-0.061356603886256356,-0.08666494256728074,0.10622243585981653,-1.0547118733938987e-15,-0.009917245053695662
94,2020-11-01,0,1,0.08507417674443651,0.0,-0.18290824820940388,0.3275737355184398,-0.3717785255093594,0.017446266125631382,-0.010424820587941322
95,2020-12-01,0,1,0.25933902265642794,0.0,-0.23863072657956666,0.12522823386441562,0.2883180401909321,0.05233879837689204,0.015773885833439402
96,2021-01-01,0,1,0.2538503660922704,0.0,-0.04448679453748859,-0.03896382789756436,-0.1289843864012068,-0.06978506450252236,0.03369520661945129
97,2021-02-01,0,1,0.31879946876813064,-0.005704800114392117,0.05777421193960792,0.09026977197114372,-0.1669209706368558,0.02907711020938386,0.012650344084244071
98,2021-03-01,0,1,0.18249783075822698,-0.005704800114392006,0.1435345039957701,0.15065765058933756,0.6145726646175144,-0.03780024327219955,0.01682808117379251
99,2021-04-01,0,1,-0.0256137306327337,0.0,-0.07676088925685144,0.1940087514823008,0.2579687728024125,0.043615665314077456,0.012259901365592726
100,2021-05-01,0,1,0.1340146977748383,-0.005704800114392117,-0.15386916197519696,0.021368161892663107,-0.4097151097450084,0.008723133062814581,-0.0014055937871360336
101,2021-06-01,0,1,0.2643702911735719,0.011409600228784122,0.039471445812178915,0.08699096073042112,0.19727023802537433,-0.008723133062815691,0.014055937871382318
102,2021-07-01,0,1,0.07043775924001769,0.011409600228784122,0.1610230901353249,0.09106153036734077,-0.3262546244265811,-0.011630844083753589,-0.046618860606752355
103,2021-08-01,0,1,-0.20308029287381632,-0.005704800114392006,0.03694205998318004,0.11868924099229283,-0.8270175363371484,0.002907711020939008,-0.02900989399565501
104,2021-09-01,0,1,0.15596932403146696,-0.005704800114392117,0.004429139134038751,-0.20039870747984523,0.18968292117824492,0.017446266125630272,0.006988924663824836
105,2021-10-01,0,1,0.4308595402863403,0.0,0.06758779472679444,0.27743214202750344,-0.08346048531842731,0.005815422041876794,0.059972001584562395
106,2021-11-01,0,1,-0.09422193768469878,0.0,0.10071949236671962,-0.035750220289469725,-0.32625462442658104,-0.03198482123032287,-0.03592073011575414
107,2021-12-01,0,1,-0.26940155969071594,0.0,0.08832224508467562,0.18553227924066018,0.24279413910815262,0.02035397714656928,-0.019717357291797022
108,2022-01-01,0,1,0.44686812193179853,0.0,-0.08320919476082078,-0.23345694922224403,-0.2579687728024126,0.02035397714656928,0.05825405362250302
109,2022-02-01,1,1,0.41530834668789474,0.0,-0.004885079927249958,-0.13190694880645637,-0.3338419412737115,-0.06106193143970773,0.008667828354017915
110,2022-03-01,1,1,0.8077472910251347,0.06845760137270462,0.1403320627101287,0.14574874853291542,-0.25796877280241315,0.04943108735595425,0.047634011675239396
111,2022-04-01,1,1,-0.17060574153588592,0.07416240148709685,0.09464028179058531,-0.37117633613725287,0.44006437713352864,-0.0232616881675084,-0.0852336454811865
112,2022-05-01,1,1,0.22640708327148462,0.25101120503325036,0.273825013522109,0.00020492570254471154,-0.5159375456048265,0.005815422041876905,0.06176803809035181
113,2022-06-01,1,1,0.2506486497631786,0.25101120503325036,0.03629071599288003,-0.32300948123447903,-0.637334615158903,-0.0029077110209367873,0.032328657104177205
114,2022-07-01,1,1,-0.5914027447879382,0.26812560537642655,0.29679574491335525,0.3212769275675065,0.11380975270694682,0.002907711020935899,-0.15812930105304313
115,2022-08-01,1,1,-0.3238307372852747,0.3708120074354836,-0.04718987209723369,-0.1632792109051875,0.5083502287576969,-0.005815422041876017,-0.0027330990305485248
116,2022-09-01,1,1,-0.41805267496997356,0.13121040263101735,0.35538413684083725,-0.3440702545733253,0.030349267388519063,-0.0029077110209376755,0.02897084972379327
117,2022-10-01,1,1,0.09102022135560661,0.29664960594838685,0.2044025998893022,0.2667387462765105,0.09863511901268729,0.017446266125631382,0.02213810214742651
118,2022-11-01,1,1,-0.09971059424885542,0.3993360080074436,-0.2844310648308257,0.1938690294123835,-0.24279413910815317,-0.00872313306281769,-0.05876162915674854
119,2022-12-01,1,1,-0.364995661516454,0.18255360366054574,-0.28388827817224294,-0.22412351495177818,0.2352068222610233,-0.005815422041876017,-0.02393413865321392
120,2023-01-01,1,1,-0.03384671547896978,0.1312104026310177,-0.26426111259787133,0.2208540185157165,0.38695315920362017,0.005815422041878016,0.1283385216200874
121,2023-02-01,1,1,-0.06357693853482094,0.13691520274540947,0.05680805168732994,-0.0991560956178742,0.15174633694259598,-0.014538555104693485,-0.027448123121060375
122,2023-03-01,1,1,-0.10199753448392085,0.04563840091513649,0.05107622457268968,0.12962482166447564,-0.3717785255093604,0.023261688167508954,-0.026315839236972893
123,2023-04-01,1,1,0.2350974561647335,0.10268640205905677,-0.15553008915046307,0.05604717964610084,0.1289843864012068,-0.008723133062817467,0.020732508360286284
124,2023-05-01,1,1,-0.3242881253322881,0.1312104026310168,0.04572434811905801,0.009640822824283912,-0.3566038918151009,-0.008723133062813693,-0.029790779432955494
125,2023-06-01,1,0,-0.07089514728703039,0.011409600228784456,-0.02352437378299943,0.2520120401072423,0.3945404760507498,0.01744626612563116,0.008511651266557285
126,2023-07-01,1,0,0.25064864976317835,0.022819200457568467,-0.12668640611334492,0.12908456299412907,0.553874129840475,-0.0058154220418775715,-0.015617708745978787
127,2023-08-01,1,0,0.2611685748444805,0.11980080240223279,0.1960328296139474,-0.07572936189509827,-0.15933365378972542,-0.020353977146571278,0.029400336714308528
128,2023-09-01,1,0,0.3741434224567155,0.0,0.19160369047990866,-0.20456242516337597,-0.12139706955407736,0.008723133062817467,-0.022333323506753322
129,2023-10-01,1,0,-0.1513954435613356,0.0,0.196347645875927,-0.08779203393127921,-0.30349267388519197,-0.0029077110209376755,-0.03439800351301936
130,2023-11-01,1,0,-0.32886200580241953,0.0,-0.24474250435521405,0.3483736943267737,-0.18968292117824492,0.01163084408375159,-0.01960022447620502
131,2023-12-01,1,0,-0.295015290323449,0.0,-0.14963542603824687,0.18818699856908538,0.6373346151589034,-0.005815422041873797,0.012298945637459147
132,2024-01-01,1,0,0.057173505876637554,0.0,0.045420387590250466,0.07062484894079102,0.7056204667830711,0.017446266125627163,0.0771514812051397
133,2024-02-01,1,0,0.12349477269353648,0.0,0.0910361783775927,0.23344763441758376,-0.1593336537897253,-0.034892532251258546,0.009292536703860321
134,2024-03-01,1,0,0.1834126068522533,0.0,-0.040622153528373506,0.14724843208335914,0.18968292117824492,0.02326168816750518,0.0037872943708969764
135,2024-04-01,1,0,0.19118820365147615,0.0,0.15989409388547116,-0.20367751872056838,-0.1669209706368558,-0.02035397714656728,-0.03084497477330861
136,2024-05-01,1,0,-0.22823663545953732,0.0,-0.02928876809715586,0.22525060631577687,-0.6145726646175143,0.020353977146569058,-0.027135768946139116
137,2024-06-01,1,0,-0.03247455133792987,0.0,0.1939376731118172,0.17043298088494563,-0.06828585162416756,-0.0058154220418775715,-0.01620337282395523
138,2024-07-01,1,0,0.07409686361612178,0.0,-0.033663628565337333,0.05758412241519073,-0.13657170324833623,-0.008723133062815691,0.010112466413022325
139,2024-08-01,1,0,-0.1875290992753707,0.0,-0.0912532930410257,0.11745968677702123,0.11380975270694704,0.020353977146569058,-0.00425582563328053
